y_m,AVL_LiftPerSpan_Npm,Shear_N,BendingMoment_Nm,Curvature_1pm,Slope_rad,Deflection_m,ThetaCoupling_rad,ThetaTotal_rad
1.47,312.77549277825,353.187036922971,229.623439122058,0.00894284693369445,0.0350039490213103,0.0319746266331862,-0.00109279249425725,-0.00109279249425725
1.5,310.415,343.839179531297,219.168045875244,0.00853565426296653,0.0352661265392602,0.0330286777665947,-0.00110097744572099,-0.00110097744572099
1.53,308.05450722175,334.562136922971,208.99202612843,0.00813934199041305,0.0355162514830609,0.0340904134369295,-0.00110878612642286,-0.00110878612642286
1.56,305.6940144435,325.355909097992,199.093255438115,0.00775382737808217,0.0357546490235883,0.0351594769445293,-0.00111622868791154,-0.00111622868791154
1.59,303.333521665251,316.220496056361,189.4696093608,0.00737902768802207,0.0359816418495799,0.0362355213076268,-0.00112331520424553,-0.00112331520424553
1.62,300.961076989247,307.156077076544,180.118960763806,0.00701486007754905,0.0361975501660634,0.0373182091878615,-0.00113005567194411,-0.00113005567194411
1.65,298.444689892473,298.164990573318,171.039144749058,0.00666124023317926,0.0364026916707244,0.0384072128154133,-0.00113646000924953,-0.00113646000924953
1.68,295.928302795699,289.249395682995,162.227928955214,0.00631808121402434,0.0365973814924324,0.0395022139128606,-0.00114253805420787,-0.00114253805420787
1.71,293.411915698925,280.409292405576,153.683048633885,0.00598529481785962,0.0367819321329107,0.0406029036172408,-0.001148299562848,-0.001148299562848
1.74,290.895528602151,271.64468074106,145.402239036686,0.00566279284246041,0.0369566534478155,0.0417089824009517,-0.00115375420859093,-0.00115375420859093
1.77,288.379141505376,262.955560689447,137.383235415228,0.00535048708560204,0.0371218526467364,0.0428201599923699,-0.00115891158224977,-0.00115891158224977
1.8,285.862754408602,254.341932250737,129.623773021125,0.00504828934505982,0.0372778342931963,0.0439361552964689,-0.00116378119202979,-0.00116378119202979
1.83,283.346367311828,245.803795424931,122.12158710599,0.00475611141860907,0.0374249003046514,0.0450566963154366,-0.00116837246352834,-0.00116837246352834
1.86,280.755111706881,237.34227323965,114.874396076021,0.00447386444796858,0.03756334994265,0.0461815200691462,-0.00117269473942771,-0.00117269473942771
1.89,278.009535299375,228.960803534556,107.879849924408,0.00420145691046415,0.0376934797630265,0.0473103725147313,-0.00117675727794015,-0.00117675727794015
1.92,275.263958891868,220.661701121688,101.135512354565,0.0039387939228054,0.0378155835255256,0.0484430084640596,-0.00118056924998645,-0.00118056924998645
1.95,272.518382484361,212.444966001044,94.6389123477237,0.0036857792494221,0.037929952123109,0.0495791914987891,-0.00118413973698899,-0.00118413973698899
1.98,269.772806076854,204.310598172626,88.3875788851186,0.00344231665474403,0.0380368735616715,0.0507186938840608,-0.00118747773023841,-0.00118747773023841
2.01,267.027229669348,196.258597636433,82.3790409479828,0.00320830990320095,0.0381366329600406,0.0518612964818865,-0.00119059213089369,-0.00119059213089369
2.04,264.281653261841,188.288964392465,76.6108275175493,0.00298366275922264,0.038229512549977,0.0530067886645368,-0.00119349174998211,-0.00119349174998211
2.07,261.536076854334,180.401698440722,71.0804675750515,0.00276827898723888,0.0383157916761739,0.054154968227929,-0.00119618530839924,-0.00119618530839924
2.1,258.496847877921,172.601204569738,65.7854240298946,0.00256205977846544,0.0383957467576595,0.0553056413044365,-0.00119868143570396,-0.00119868143570396
2.13,255.412441583214,164.892565227822,60.7230174829312,0.00236490078181109,0.0384696511660636,0.0564586222732924,-0.00120098866631806,-0.00120098866631806
2.16,252.328035288507,157.276458074746,55.8904821333926,0.00217669428121244,0.038537775092009,0.0576137336671635,-0.0012031154353551,-0.0012031154353551
2.19,249.243628993801,149.752883110511,51.2850420156138,0.00199733216472702,0.0386003854886981,0.0587708060758741,-0.00120507007685919,-0.00120507007685919
2.22,246.159222699094,142.321840335118,46.9039211639294,0.00182670632041239,0.0386577460659752,0.0599296780491942,-0.00120686082361969,-0.00120686082361969
2.25,243.074816404387,134.983329748565,42.7443436126741,0.00166470863632608,0.0387101172903263,0.0610901959995387,-0.00120849580717115,-0.00120849580717115
2.28,239.990410109681,127.737351350854,38.8035333961829,0.00151123100052563,0.038757756384879,0.0622522141046668,-0.00120998305779332,-0.00120998305779332
2.31,236.44405984252,120.590834301571,35.0786106113964,0.00136616125315342,0.0388009172686842,0.0634155942094702,-0.0012113305026156,-0.0012113305026156
2.34,232.832721259843,113.551682585036,31.5664728580974,0.0012293785690429,0.0388398503660172,0.0645802057239907,-0.00121254595966353,-0.00121254595966353
2.37,229.221382677165,106.620871025981,28.2638845539321,0.00110075693615524,0.0388748023985951,0.0657459255154599,-0.0012136371313721,-0.0012136371313721
2.4,225.610044094488,99.7983996244061,25.1675954941763,0.000980169772973044,0.0389060162992321,0.0669126377959273,-0.00121461160189004,-0.00121461160189004
2.43,221.998705511811,93.0842683803115,22.2743554741055,0.000867490497978915,0.0389337312032963,0.0680802340084653,-0.00121547683681316,-0.00121547683681316
2.46,218.387366929134,86.4784772936974,19.5809142889954,0.00076259252965546,0.0389581824487109,0.0692486127132454,-0.00121624018318439,-0.00121624018318439
2.49,214.267930288462,79.9886478354334,17.0839074120584,0.000665344834131833,0.0389796015091677,0.0704176794726136,-0.00121690886740877,-0.00121690886740877
2.52,209.691848557692,73.6292511527411,14.7796389272358,0.000575603471348085,0.0389982157337499,0.0715873467312573,-0.00121748998712464,-0.00121748998712464
2.55,205.115766826923,67.4071369219719,12.6640931061151,0.000493212045926385,0.039014247966509,0.0727575336867612,-0.00121799049932727,-0.00121799049932727
2.58,200.539685096154,61.3223051431257,10.7331514751386,0.000418010161006692,0.039027916299613,0.073928166150753,-0.00121841721266227,-0.00121841721266227
2.61,195.963603365385,55.3747558162027,8.98269556074873,0.000349837419728969,0.039039434013324,0.0750991764054471,-0.0012187767855518,-0.0012187767855518
2.64,191.387521634615,49.5644889412026,7.40860688938764,0.000288533425233171,0.0390490095759984,0.0762705030592869,-0.00121907572619454,-0.00121907572619454
2.67,185.050624277457,43.9179167525216,6.00637080398178,0.000233922351012557,0.0390568464126421,0.0774420908991165,-0.00121932038534022,-0.00121932038534022
2.7,178.677791907514,38.461990509747,4.77067219504774,0.000185797196376221,0.039063142205853,0.078613890728394,-0.00121951693446563,-0.00121951693446563
2.73,172.304959537572,33.1972492380707,3.69578359883049,0.00014393490120506,0.0390680881873167,0.0797858591842915,-0.00121967134365578,-0.00121967134365578
2.76,165.93212716763,28.1236929374927,2.77596946619704,0.000108112090489219,0.0390718688921921,0.0809579585404841,-0.00121978937393597,-0.00121978937393597
2.79,158.221917602996,23.2613822659333,2.00519333814565,7.80936700715836e-05,0.0390746619786005,0.082130156503546,-0.00121987657163647,-0.00121987657163647
2.82,148.201692883895,18.6650281086299,1.3762971825272,5.36008653370674e-05,0.0390766373966316,0.0833024259941745,-0.00121993824244955,-0.00121993824244955
2.85,138.181468164794,14.3692806928996,0.880782550504255,3.43026981964226e-05,0.0390779559500847,0.0844747448943752,-0.00121997940652838,-0.00121997940652838
2.88,128.161243445693,10.3741400187423,0.50963123982963,1.98479483969523e-05,0.0390787682097836,0.0856470957567733,-0.00122000476456161,-0.00122000476456161
2.91,111.564384615385,6.77825559782608,0.252345305581103,9.82776606289136e-06,0.0390792133455005,0.0868194654801025,-0.00122001866130709,-0.00122001866130709
2.94,93.3913076923078,3.70392021321071,0.0951126684155522,3.70423001392026e-06,0.0390794163254416,0.0879918449251667,-0.00122002499816228,-0.00122002499816228
2.97,65.6392282608694,1.31846217391303,0.0197769326086954,7.70226601490545e-07,0.0390794834422908,0.0891642284216826,-0.00122002709349127,-0.00122002709349127
3,22.2582500000001,0,0,0,0.0390794949956899,0.0903366130982523,-0.00122002745417822,-0.00122002745417822
